Wall time,Step,Value
1777344535.822888,0,0.0
1777344554.1926236,2,0.0
1777344556.917577,3,0.0
1777344564.390681,4,0.0
1777344612.9110699,10,0.0
1777344624.4963148,11,0.0
1777344646.888989,14,0.0
1777344653.8005378,15,0.0
1777344659.7444708,16,0.0
1777344665.7545283,18,0.0
1777344670.36303,19,0.0
1777344685.5448236,20,0.0
1777344696.5441244,22,0.0
1777344707.893563,23,0.0
1777344726.1503148,26,0.0
1777344747.4584854,28,0.0
1777344768.8114276,29,560.6142578125
1777344782.6048355,31,349.6273498535156
1777344792.7786071,33,242.5401611328125
1777344794.133921,34,237.69808959960938
1777344806.2559805,36,218.18310546875
1777344808.4964428,37,182.42575073242188
1777344813.8767564,38,184.17649841308594
1777344814.8281863,39,193.37889099121094
1777344821.7909493,40,153.82693481445312
1777344883.565224,47,280.5240783691406
1777344909.8644798,48,294.7928161621094
1777344912.8627498,49,467.7027282714844
1777345006.3212724,50,417.6179504394531
1777345013.4365566,51,395.4196472167969
1777345029.9392664,52,353.978759765625
1777345049.200464,54,401.0401611328125
1777345058.4555714,56,323.2320556640625
1777345063.4111395,58,331.4625244140625
1777345076.7395968,60,356.29638671875
1777345080.060772,61,419.4137268066406
1777345082.952946,62,325.83868408203125
1777345088.9927182,63,366.79010009765625
1777345098.7689204,65,390.6160888671875
1777345103.4802752,66,357.0425720214844
1777345108.6971397,67,411.1580505371094
1777345117.2577283,69,454.4486083984375
1777345121.5099537,70,461.5951232910156
1777345124.9127343,71,406.2769470214844
1777345135.6664965,73,412.6216125488281
1777345166.1317527,76,548.415283203125
1777345168.0865774,77,512.8740844726562
1777345181.6870794,79,484.6315612792969
1777345183.5964198,80,595.1464233398438
1777345190.3014123,82,471.74700927734375
1777345221.8656304,84,512.1915893554688
1777345262.4102712,85,551.33447265625
1777345274.6893349,86,654.2000122070312
1777345291.1857638,89,726.7131958007812
1777345317.3580112,92,743.8710327148438
1777345345.286398,95,1042.1180419921875
1777345374.5284731,99,992.7693481445312
1777345452.9306479,100,958.5739135742188
1777345472.2517924,103,786.3162231445312
1777345522.4359927,106,1053.8890380859375
1777345560.4484258,107,1092.1402587890625
1777345583.512471,109,1302.053466796875
1777345590.1400964,110,1234.362548828125
1777345595.3405006,111,1108.253662109375
1777345616.9136856,114,1466.8072509765625
1777345621.7956924,115,1233.2431640625
1777345701.5848813,119,1507.6602783203125
1777345762.9726045,124,1157.2647705078125
1777345769.2153509,125,1544.9871826171875
1777345778.5019238,126,1395.438232421875
1777345792.497715,128,1281.6627197265625
1777345799.724619,129,1547.3277587890625
1777345808.871339,130,1342.9031982421875
1777345822.530743,131,1595.259521484375
1777345836.7331116,132,1286.5623779296875
1777345859.1175237,134,1244.2891845703125
1777345871.5783548,135,1301.1484375
1777345889.5233185,136,1472.9537353515625
1777345978.6214433,142,1346.69091796875
1777346021.9046736,144,1521.5870361328125
1777346030.0646794,145,1486.037841796875
1777346074.0998206,147,1443.9317626953125
1777346246.2865484,154,1182.0616455078125
1777346279.560561,157,1632.12548828125
1777346291.4323745,158,1591.875732421875
1777346305.7147822,159,1439.89990234375
1777346333.4844706,161,1589.3128662109375
1777346341.389402,162,1656.9620361328125
1777346362.3874774,164,1208.0675048828125
1777346392.395045,166,1602.07666015625
1777346415.4730563,168,1141.9736328125
1777346429.1049724,169,1368.546630859375
1777346473.6471946,172,1020.2456665039062
1777346475.7082927,173,1083.7452392578125
1777346484.1080043,174,1060.4365234375
1777346488.4997842,175,1121.38427734375
1777346500.3623648,177,1094.1922607421875
1777346511.2055616,178,1483.1248779296875
1777346520.2345676,180,1235.25341796875
1777346527.2667758,181,1335.9776611328125
1777346535.5178704,182,1497.9549560546875
1777346545.0317476,183,1178.392822265625
1777346563.5810843,185,1279.3009033203125
1777346573.780436,186,1431.71240234375
1777346582.0259283,188,2228.412109375
1777346588.722094,189,1452.8341064453125
1777346617.3719735,192,1420.4239501953125
1777346641.9787545,195,1018.9386596679688
1777346649.157301,196,1088.71337890625
1777346654.0170944,197,1087.780029296875
1777346662.7502894,198,1505.5140380859375
1777346668.4445386,199,1495.631103515625
1777346728.0424576,200,1529.8802490234375
1777346734.6006987,202,1365.2586669921875
1777346745.9184563,204,1233.2113037109375
1777346762.3266225,206,1833.9625244140625
1777346774.6885073,208,1253.005615234375
1777346790.5330436,210,1065.3697509765625
1777346821.8155932,212,1171.7301025390625
1777346830.3059158,213,1228.0146484375
1777346843.1569371,215,1034.4404296875
1777346849.0495958,216,1422.255859375
1777346860.537201,217,1201.8189697265625
1777346867.3281524,218,1148.035400390625
1777346873.9118347,219,1071.98193359375
1777346890.559826,221,978.5066528320312
1777346912.4565973,222,1474.3507080078125
1777346941.8524516,224,1767.93408203125
1777346980.3369381,227,1073.1475830078125
1777347024.533922,231,1684.656494140625
1777347031.14119,232,1092.94384765625
1777347041.3475714,233,936.67578125
1777347046.8433836,234,988.0499877929688
1777347061.9106936,235,1060.3756103515625
1777347076.613307,236,995.35205078125
1777347090.6310737,237,1098.5765380859375
1777347108.1206203,239,917.8028564453125
1777347125.498458,241,1412.8759765625
1777347142.213622,242,1119.7318115234375
1777347152.2625573,243,1000.3607177734375
1777347186.204233,247,785.07958984375
1777347195.2755218,248,936.8597412109375
1777347199.5163114,249,1136.1605224609375
1777347268.350485,250,961.0708618164062
1777347288.908309,252,1120.033935546875
1777347301.7441764,253,980.4298095703125
1777347309.9000652,254,1111.529541015625
1777347367.698427,257,1109.99365234375
1777347371.9684615,258,891.03369140625
1777347433.4556513,264,1023.2747802734375
1777347455.3145103,265,927.9761962890625
1777347489.937004,267,1176.66796875
1777347508.297897,269,896.5184936523438
1777347512.083439,270,850.8573608398438
1777347517.9472961,271,1118.428466796875
1777347554.0083516,274,1226.7203369140625
1777347578.704512,276,888.8790893554688
1777347607.087849,278,1512.2205810546875
1777347621.158824,279,1354.71875
1777347632.9788,281,1797.0330810546875
1777347656.5340066,283,1010.531982421875
1777347668.828743,284,2378.1279296875
1777347693.6411395,286,1535.7327880859375
1777347781.3725538,290,966.6405029296875
1777347799.9083054,291,1443.885009765625
1777347808.956339,292,1424.777587890625
1777347841.0945802,293,1130.038330078125
1777347847.8763416,294,816.6909790039062
1777347855.2046568,295,809.7208862304688
1777347964.588411,300,747.2778930664062
1777347973.8344717,301,811.2479248046875
1777347979.086512,302,794.3389892578125
1777347988.4353693,303,1679.2451171875
1777348002.1352913,304,891.0049438476562
1777348009.8808982,305,748.96044921875
1777348034.3909712,307,804.75048828125
1777348043.8750937,308,770.8580322265625
1777348065.231613,311,683.0601806640625
1777348083.9144192,313,1079.9991455078125
1777348089.7079575,314,1371.2069091796875
1777348101.8554757,315,1467.554931640625
1777348120.6190825,318,1157.1766357421875
1777348163.133313,321,668.735107421875
1777348201.0064266,325,658.958251953125
1777348217.1332467,326,976.819091796875
1777348240.611493,327,665.4397583007812
1777348253.9592876,328,1207.8074951171875
1777348295.7049577,332,1023.1334838867188
1777348308.5182905,333,1370.33154296875
1777348312.3144362,334,751.8274536132812
1777348319.3365855,336,1551.4898681640625
1777348334.5031796,338,668.094970703125
1777348351.0613568,340,1545.7283935546875
1777348364.0633872,341,974.3785400390625
1777348383.3729281,342,693.3695678710938
1777348393.7163439,344,591.1883544921875
1777348398.5101311,345,1228.498291015625
1777348438.530568,347,647.1221923828125
1777348452.6104684,348,606.2276000976562
1777348463.993958,349,1158.28173828125
1777348547.9333131,351,671.2515258789062
1777348552.4902558,352,646.1824951171875
1777348558.6837788,353,656.3770751953125
1777348567.479859,355,590.9476318359375
1777348570.1660988,356,2076.60595703125
1777348598.2169719,358,883.9008178710938
1777348613.3215382,359,836.8540649414062
1777348625.7028952,360,1031.286865234375
1777348629.3508208,361,1239.78662109375
1777348637.332347,362,1093.32958984375
1777348651.1542838,363,1008.8401489257812
1777348658.0595214,364,593.4996948242188
1777348703.6087272,368,1215.56591796875
1777348747.5785785,372,602.692626953125
1777348766.852065,373,496.5855407714844
1777348827.465524,378,1096.65234375
1777348840.5416098,379,656.6438598632812
1777348855.4793496,380,486.2604064941406
1777348873.9307332,382,464.2289123535156
1777348880.3899107,383,421.4095764160156
1777348897.2814586,384,662.105712890625
1777348903.82691,385,1009.01220703125
1777348911.272221,386,475.8288269042969
1777348914.1637754,387,478.90557861328125
1777348929.5570364,389,492.5924987792969
1777348934.506642,390,579.8858032226562
1777348951.001029,391,442.8303527832031
1777348960.6671906,392,767.7765502929688
1777348969.0836627,393,701.3014526367188
1777348973.2440736,394,466.9527893066406
1777348991.912515,395,450.2673034667969
1777349009.4692414,397,384.0883483886719
1777349037.00051,399,615.5609130859375
1777349122.8210125,401,407.70782470703125
1777349129.512603,402,453.2785339355469
1777349153.925387,404,592.8538208007812
1777349176.1369035,407,314.7411193847656
1777349190.6830797,408,309.3341064453125
1777349198.6175756,409,286.3331604003906
1777349233.2357671,412,276.8857421875
1777349250.367673,413,276.4679260253906
1777349264.804388,414,280.4762268066406
1777349284.3356946,416,244.46249389648438
1777349296.2364218,417,262.2816162109375
1777349324.427437,419,268.5167236328125
1777349349.041807,421,252.7759246826172
1777349377.0400364,423,240.04165649414062
1777349442.006712,428,240.86927795410156
1777349452.422171,429,243.39804077148438
1777349466.6285076,430,268.90087890625
1777349482.3768525,431,238.47979736328125
1777349488.7855055,432,218.66677856445312
1777349498.8501146,433,252.84503173828125
1777349509.7682092,434,241.5995330810547
1777349522.837749,435,212.69735717773438
1777349555.8546753,437,214.74960327148438
1777349561.154583,438,223.7204132080078
1777349572.4266946,439,206.51547241210938
1777349580.1553028,440,190.54592895507812
1777349613.5217226,443,176.66883850097656
1777349636.2232108,444,175.6012725830078
1777349641.4736779,445,176.49659729003906
1777349649.4363534,446,176.98817443847656
1777349657.2542553,447,175.36929321289062
1777349679.4504254,449,169.85107421875
1777349751.8549025,451,172.76072692871094
1777349758.2696786,452,171.636474609375
1777349795.6331775,454,170.00083923339844
1777349809.5131142,455,198.48837280273438
1777349820.0571969,456,176.9580535888672
1777349857.467887,459,169.302001953125
1777349870.1832192,460,171.5362091064453
1777349886.2781177,462,140.46456909179688
1777349899.6838834,463,149.32192993164062
1777349922.4284408,465,153.65460205078125
1777349929.5444233,466,150.26971435546875
1777349946.8159883,468,175.42271423339844
1777349968.6727438,470,146.25332641601562
1777349980.7813451,471,148.12518310546875
1777349989.210001,473,137.1284942626953
1777350001.2640612,474,174.62379455566406
1777350009.529322,475,153.09768676757812
1777350039.0521822,477,140.578369140625
1777350050.3916478,478,135.52548217773438
1777350063.1322982,479,131.5048370361328
1777350080.9042957,481,136.065185546875
1777350083.2983506,482,126.70903015136719
1777350095.6451917,483,129.8985137939453
1777350104.6281238,484,126.91554260253906
1777350113.101613,485,124.6704330444336
1777350147.9942708,488,133.67286682128906
1777350170.1175568,490,129.84239196777344
1777350178.4848723,491,121.87489318847656
1777350207.2038338,493,131.10838317871094
1777350225.6918294,495,134.2852325439453
1777350253.067165,497,117.55589294433594
1777350259.5278401,498,105.64403533935547
1777350272.8081794,499,118.96642303466797
1777350360.4810398,501,114.30555725097656
1777350381.7882373,502,112.00524139404297
1777350389.085434,503,118.65480041503906
1777350399.203584,504,107.22086334228516
1777350435.261416,506,109.16512298583984
1777350453.1442695,507,101.37853240966797
1777350459.77556,508,102.66136169433594
1777350470.7900078,509,103.01383209228516
1777350504.3999403,510,100.88408660888672
1777350512.6374955,511,96.65138244628906
1777350520.7083366,512,111.99382019042969
1777350523.3978527,513,114.35424041748047
1777350585.042594,517,95.03590393066406
1777350603.4397268,518,105.18751525878906
1777350657.8507133,523,97.74476623535156
1777350692.8407066,527,98.79478454589844
1777350707.5256414,528,89.59290313720703
1777350714.4286773,529,84.8740234375
1777350728.265895,530,90.59368133544922
1777350737.7059972,531,91.58606719970703
1777350746.8356762,532,94.79269409179688
1777350760.1992345,533,79.7695541381836
1777350766.6602752,534,79.59143829345703
1777350780.5283637,535,99.91786193847656
1777350792.4740314,536,80.43573760986328
1777350811.1004353,537,82.73027801513672
1777350815.6941595,538,98.60480499267578
1777350827.9629798,539,89.54438781738281
1777350838.3594465,540,83.20746612548828
1777350893.1911552,544,98.53895568847656
1777350907.3341377,545,86.9144287109375
1777350918.7670727,547,94.65351104736328
1777350945.6872466,549,80.95390319824219
1777351005.8630562,550,81.37122344970703
1777351012.3556647,551,97.80213165283203
1777351081.8391957,557,99.80953979492188
1777351088.8723738,558,100.12538146972656
1777351098.0158203,559,82.43062591552734
1777351118.063269,561,80.35467529296875
1777351146.1024263,563,80.90888977050781
1777351200.1162183,566,84.53616333007812
1777351213.6846042,568,81.6147232055664
1777351230.2278106,570,77.86634826660156
1777351258.9785886,574,66.62408447265625
1777351271.9748182,575,77.29143524169922
1777351288.475353,577,77.20858764648438
1777351299.0168831,578,75.56529998779297
1777351310.0506265,579,84.28565216064453
1777351328.5998728,580,76.9952621459961
1777351349.606528,582,76.71070098876953
1777351368.4086034,584,82.8352279663086
1777351397.0991502,586,76.3329849243164
1777351412.8339083,587,77.06327819824219
1777351426.9971335,588,73.53577423095703
1777351445.1266391,590,66.10269927978516
1777351468.2557344,592,66.25091552734375
1777351471.4960966,593,65.93553924560547
1777351483.8546212,594,69.30147552490234
1777351498.0042484,595,68.48091888427734
1777351526.9771643,597,87.28927612304688
1777351570.9664967,599,71.85086059570312
1777351646.3504183,601,71.17179870605469
1777351672.10776,604,69.54896545410156
1777351697.5728085,606,66.7506103515625
1777351723.3537614,608,65.25944519042969
1777351739.7002735,609,68.06271362304688
1777351743.957592,610,75.85556030273438
1777351764.080029,611,63.905818939208984
1777351799.6234534,613,64.81377410888672
1777351843.0128896,616,60.306373596191406
1777351852.3078902,617,65.29569244384766
1777351868.6406667,619,60.01170349121094
1777351879.080588,620,66.45581817626953
1777351898.6072,622,67.74700927734375
1777351900.9208896,623,69.92536926269531
1777351918.6406121,625,60.578731536865234
1777351926.1164186,626,56.03142166137695
1777351940.300014,627,62.982357025146484
1777351990.7321105,631,61.84993362426758
1777351995.4458768,632,59.081687927246094
1777352003.133257,633,58.12921905517578
1777352011.6165316,634,62.016910552978516
1777352017.1502051,635,61.214447021484375
1777352031.6801257,637,63.36625671386719
1777352050.2944207,638,60.40040588378906
1777352079.448748,640,65.63319396972656
1777352095.2508433,641,58.7193603515625
1777352108.4854295,642,57.28521728515625
1777352129.2578185,643,60.451271057128906
1777352136.41378,644,63.15074920654297
1777352152.1173851,646,62.17656326293945
1777352185.504708,649,60.66056823730469
1777352247.011198,650,58.30594253540039
1777352253.863401,651,58.97556686401367
1777352273.6342816,653,65.03902435302734
1777352341.1421988,659,56.33810806274414
1777352347.5385554,660,63.70256423950195
1777352397.6785138,664,61.33404541015625
1777352432.0908363,666,54.507423400878906
1777352439.3101118,667,57.53821563720703
1777352457.141796,669,54.277889251708984
1777352485.3197381,673,57.81460952758789
1777352490.7716208,674,56.526695251464844
1777352500.4111102,675,56.078739166259766
1777352531.5826125,677,51.431617736816406
1777352547.0356393,678,57.7343635559082
1777352556.7396333,679,57.29717254638672
1777352564.7369256,680,57.93018341064453
1777352589.6125004,684,61.366451263427734
1777352597.7958355,685,51.44913864135742
1777352607.9335887,686,49.741390228271484
1777352621.9681695,687,54.21242904663086
1777352626.088899,688,55.936424255371094
1777352661.5985394,690,57.67770767211914
1777352685.3590977,693,46.30139923095703
1777352688.7773314,694,58.687835693359375
1777352738.4225495,698,50.037654876708984
1777352753.0480914,699,51.94976043701172
1777352852.907777,702,53.574859619140625
1777352868.4092216,703,49.48615646362305
1777352894.8266158,706,49.057334899902344
1777352912.991794,709,47.30054473876953
1777352924.713133,710,55.703712463378906
1777352940.2018015,711,59.84610366821289
1777352958.831683,712,53.13620376586914
1777352994.7716353,714,52.296173095703125
1777353001.453059,715,44.76322555541992
1777353010.4801664,716,52.87028121948242
1777353014.9823256,717,56.10685348510742
1777353029.042246,718,57.599281311035156
1777353050.290611,719,54.382652282714844
1777353083.0706258,720,65.30793762207031
1777353111.922952,722,58.67452621459961
1777353121.9966147,723,53.355892181396484
1777353141.3066685,724,50.06285858154297
1777353164.9630804,726,50.458282470703125
1777353230.0436723,730,58.7515754699707
1777353249.3648026,732,43.60206604003906
1777353261.8476381,733,45.608856201171875
1777353269.1583893,734,50.301025390625
1777353276.4752731,735,55.30024337768555
1777353281.558701,736,48.581298828125
1777353328.5834074,740,46.180267333984375
1777353355.5945077,743,52.56049346923828
1777353416.1499906,745,46.69554901123047
1777353428.703103,746,46.4963264465332
1777353481.9049358,749,44.137752532958984
1777353591.7413015,751,56.21839141845703
1777353615.7586777,754,46.528175354003906
1777353632.1818619,755,49.334129333496094
1777353660.8020983,757,50.06023025512695
1777353668.2640915,758,53.630706787109375
1777353671.7203374,759,52.228424072265625
1777353695.8815157,761,41.702980041503906
1777353707.1600628,762,44.21519470214844
1777353713.8472707,763,41.333984375
1777353726.9633913,764,42.16819381713867
1777353740.4514446,765,48.8825569152832
1777353748.7742324,766,40.4047737121582
1777353781.8828669,768,43.78590774536133
1777353795.1554093,769,47.689212799072266
1777353802.658026,770,50.452857971191406
1777353817.1351168,771,41.58099365234375
1777353850.1635554,773,48.88131332397461
1777353886.3511426,775,42.057464599609375
1777353928.3510768,776,44.10771560668945
1777353942.125363,778,45.80889892578125
1777353991.8487058,781,39.761512756347656
1777354011.775314,782,44.462440490722656
1777354023.4383762,783,45.17341232299805
1777354047.7846184,785,42.673492431640625
1777354086.5089643,787,44.220947265625
1777354092.7734382,788,32.21446990966797
1777354120.8172412,790,44.36988830566406
1777354187.3180304,793,42.39790725708008
1777354208.8981566,794,42.60958480834961
1777354219.7296245,795,44.84143829345703
1777354228.7045484,796,39.90475082397461
1777354264.533359,797,45.52289962768555
1777354417.413495,802,37.8050651550293
1777354433.8814728,803,40.97358703613281
1777354438.9422429,804,49.0389518737793
1777354481.154916,808,39.513282775878906
1777354520.2484167,810,49.05620193481445
1777354524.882113,811,59.394168853759766
1777354542.509536,813,47.620582580566406
1777354555.9429195,814,48.578269958496094
1777354575.700495,815,51.54656219482422
1777354593.082852,817,52.46821975708008
1777354606.561104,818,49.35307312011719
1777354611.6833444,819,40.115360260009766
1777354643.5171974,822,45.51427459716797
1777354662.5214636,823,42.880558013916016
1777354690.4041324,825,44.92313003540039
1777354705.0733242,826,45.34714126586914
1777354740.0125737,828,43.42548751831055
1777354747.0659916,829,57.27999496459961
1777354754.16382,830,48.30835723876953
1777354763.8528347,831,42.9434928894043
1777354779.1614869,833,41.08408737182617
1777354788.051431,834,38.66286849975586
1777354791.1802368,835,37.42205047607422
1777354828.7058973,840,51.78353500366211
1777354851.3346555,842,57.33488464355469
1777354881.943835,844,44.580894470214844
1777354894.5858188,845,44.21956253051758
1777354944.6569695,848,45.9337272644043
1777355018.0063357,850,42.88636779785156
1777355023.9780645,851,57.945335388183594
1777355056.978085,853,44.56903076171875
1777355065.2623465,855,41.12712860107422
