Wall time,Step,Value
1777355077.8388357,856,39.390472412109375
1777355102.0428467,858,42.882328033447266
1777355107.3212361,859,51.642181396484375
1777355155.0469143,862,47.42458724975586
1777355265.4912791,870,44.539634704589844
1777355283.5505693,871,38.9092903137207
1777355289.7150602,872,38.63675308227539
1777355294.1423821,873,42.335838317871094
1777355301.07942,874,41.9245719909668
1777355328.760865,876,40.44296646118164
1777355332.075705,877,44.59697723388672
1777355367.4722254,878,49.901668548583984
1777355380.871568,879,39.3995475769043
1777355415.337651,881,40.58285140991211
1777355434.7392318,883,36.82774353027344
1777355492.8372078,886,41.37045669555664
1777355519.2646816,888,36.6998405456543
1777355550.6847947,890,47.63359069824219
1777355594.1033723,892,44.256317138671875
1777355606.3823507,893,40.54294967651367
1777355619.0163345,894,43.59803009033203
1777355634.4914534,895,45.51049041748047
1777355689.72737,897,41.610443115234375
1777355708.6477966,898,41.70574188232422
1777355728.7786949,899,41.88075637817383
1777355797.4808547,901,42.844722747802734
1777355816.7929034,902,42.40177536010742
1777355846.1813724,904,50.38452911376953
1777355851.672569,905,46.379085540771484
1777355883.3459876,906,39.8567008972168
1777355897.661735,907,42.646339416503906
1777355923.3241131,908,39.18801498413086
1777355947.4081147,910,39.604888916015625
1777356028.8707988,914,39.587371826171875
1777356162.815232,917,42.205955505371094
1777356181.5325599,918,38.633811950683594
1777356193.6932235,919,41.689937591552734
1777356216.2482114,920,41.96466064453125
1777356220.7615545,921,39.29593276977539
1777356224.384115,922,40.4344482421875
1777356230.1715655,923,43.778839111328125
1777356251.2955248,924,50.994510650634766
1777356304.4322598,927,45.650177001953125
1777356320.7236347,928,45.863216400146484
1777356334.7076638,929,47.77629089355469
1777356367.998076,931,43.449832916259766
1777356426.6747868,933,38.90428161621094
1777356463.9650216,935,52.42091369628906
1777356592.0565214,942,41.36519241333008
1777356606.9192853,943,41.04613494873047
1777356657.4364452,944,44.76496124267578
1777356672.7324038,945,42.35358810424805
1777356685.2522175,946,42.408653259277344
1777356720.963201,948,42.156951904296875
1777356744.0683837,949,43.046695709228516
1777356871.6705275,950,42.35493469238281
1777356884.5866213,951,36.778831481933594
1777356921.1519978,952,41.81608581542969
1777356938.331617,953,37.819217681884766
1777356954.4272435,954,38.378013610839844
1777357005.039626,957,38.7510871887207
1777357060.4042723,959,40.77009582519531
1777357078.3912196,960,40.913421630859375
1777357109.2346644,962,36.92706298828125
1777357194.6663253,967,37.226837158203125
1777357224.6810405,968,38.384735107421875
1777357238.854395,969,45.181922912597656
1777357316.277007,972,39.64130401611328
1777357338.6892824,973,38.63801956176758
1777357399.2151484,975,45.17546081542969
1777357416.6773708,976,43.86125564575195
1777357429.9195673,977,47.94547653198242
1777357480.2873657,979,39.27519989013672
1777357495.6195292,980,44.498592376708984
1777357555.4737258,982,37.29338455200195
1777357654.3424463,985,52.24119567871094
1777357661.2043908,986,42.97447967529297
1777357704.6691518,987,39.829795837402344
1777357726.4740005,988,38.95297622680664
1777357743.1484861,989,41.82960891723633
1777357796.6652358,991,37.13140869140625
1777357815.7835054,992,36.44657516479492
1777357829.0986989,993,41.951133728027344
1777357884.6324315,994,41.38775634765625
1777357944.1530962,995,37.8153190612793
1777357953.8850167,996,36.7108039855957
1777358168.0890973,1000,34.223350524902344
1777358237.4712396,1002,41.82398986816406
1777358396.0469263,1005,35.585872650146484
1777358420.9858382,1006,36.81352233886719
1777358486.3574314,1009,36.40188980102539
1777358532.0546775,1010,33.78490447998047
1777358575.8185027,1011,32.76340866088867
1777358844.973375,1016,37.06779861450195
1777358861.8771694,1017,36.89150619506836
1777358989.1965194,1020,37.052127838134766
1777359074.9017026,1022,39.78182601928711
1777359086.839096,1023,40.21131896972656
1777359132.4504333,1024,38.315975189208984
1777359194.6882632,1025,34.0885009765625
1777359237.689555,1026,33.69981002807617
1777359410.3226366,1030,34.547672271728516
1777359498.2739737,1032,33.958587646484375
1777359698.4772558,1035,32.703826904296875
1777359735.9254148,1036,31.864425659179688
1777359825.9587383,1040,31.08803939819336
1777359897.8393352,1041,33.88279342651367
1777359996.3268657,1044,32.01225280761719
1777360011.657938,1045,33.01691818237305
1777360127.9874117,1047,31.694103240966797
1777360155.7004704,1048,32.61803436279297
1777360206.5673254,1049,31.30670166015625
1777361147.1311433,1050,31.695669174194336
1777361166.626328,1051,31.064485549926758
1777361336.2447305,1054,31.365779876708984
1777361360.9193113,1055,39.12196731567383
1777361460.8627672,1057,34.277259826660156
1777361528.564608,1058,34.5451545715332
1777361582.142058,1059,30.42075538635254
1777361609.180949,1060,30.217496871948242
1777361633.2467968,1061,30.11615562438965
1777361701.8999052,1063,29.268028259277344
1777361799.1448193,1065,28.14530372619629
1777361815.4980938,1066,29.272294998168945
1777361881.9782712,1067,28.635995864868164
1777361906.4964063,1068,28.89455795288086
1777361976.838109,1070,27.794828414916992
1777362026.503861,1071,28.383840560913086
1777362114.5297353,1073,26.3013858795166
1777362243.7027118,1075,26.406661987304688
1777362297.1830173,1076,25.964275360107422
1777362390.745364,1078,24.873464584350586
1777362460.8539567,1079,25.60640525817871
1777362824.548,1086,26.480892181396484
1777362866.0790958,1087,23.62058448791504
1777362985.7092447,1090,22.394235610961914
1777363019.957849,1091,21.60145378112793
1777363128.730511,1093,19.450145721435547
1777363177.1432717,1095,20.898653030395508
1777363223.6406372,1096,24.58910369873047
1777363293.025866,1097,21.361833572387695
1777363362.782719,1098,20.22142219543457
1777363389.1572554,1099,21.014345169067383
1777363538.6112683,1100,19.441194534301758
1777363692.1030107,1102,18.588287353515625
1777363733.9258683,1103,18.268108367919922
1777363756.99349,1104,17.277603149414062
1777363814.5429158,1105,18.22917366027832
1777363896.3571267,1107,17.00370979309082
1777364062.1526854,1110,16.509069442749023
1777364128.6917176,1111,15.420083999633789
1777364180.2942607,1112,17.610437393188477
1777364258.3611212,1114,14.769320487976074
1777364334.1106646,1115,14.349942207336426
1777364361.8495827,1117,14.670044898986816
1777364404.1342447,1118,13.868545532226562
1777364457.8726754,1119,13.738480567932129
1777364472.8663802,1120,13.579230308532715
1777364493.2184412,1121,13.72467041015625
1777364520.7810516,1122,12.947148323059082
1777364627.3794038,1124,13.309971809387207
1777364673.2762303,1125,12.713725090026855
1777364743.2137063,1127,11.760008811950684
1777364791.9642458,1128,12.243309020996094
1777364816.2533994,1129,11.85714054107666
1777364942.0428622,1133,14.054396629333496
1777365027.8547018,1135,12.806984901428223
1777365066.9325347,1136,13.812882423400879
1777365166.6792796,1138,11.831979751586914
1777365239.730072,1139,11.553975105285645
1777365290.9127643,1140,11.232129096984863
1777365334.4402308,1141,11.56550407409668
1777365395.140846,1142,11.39501953125
1777365562.5552478,1145,10.552461624145508
1777365701.5180225,1149,11.24915885925293
1777365819.709472,1150,10.74666690826416
1777365834.3071682,1151,10.997989654541016
1777365886.32485,1153,12.731782913208008
1777366020.2033148,1156,11.038681983947754
1777366048.7836738,1157,11.099227905273438
1777366182.6893048,1159,10.110807418823242
1777366256.6909118,1160,9.780672073364258
1777366304.8256018,1161,9.870857238769531
1777366368.3832612,1163,9.821003913879395
1777366444.4067652,1165,10.5101900100708
1777366550.5084856,1167,9.805892944335938
1777366633.5944495,1170,9.96231460571289
1777366703.9226,1173,9.534614562988281
1777366739.1849103,1174,9.440764427185059
1777366767.9088013,1175,9.398672103881836
1777366894.06642,1177,9.38809871673584
1777366963.9154866,1178,9.24681282043457
1777367082.7866943,1181,10.290327072143555
1777367129.8816755,1182,9.658819198608398
1777367175.8523576,1183,10.450075149536133
1777367261.6033158,1184,9.897928237915039
1777367312.4883375,1186,8.824869155883789
1777367331.236223,1187,8.702646255493164
1777367376.2903965,1188,8.760164260864258
1777367425.0284941,1189,9.78055191040039
1777367490.9914873,1190,10.170156478881836
1777367570.7242534,1191,9.104523658752441
1777367733.4422987,1194,8.690373420715332
1777367924.5249887,1198,7.937108993530273
1777367975.4188766,1199,7.9534125328063965
1777368117.5924013,1200,7.738991737365723
1777368244.9522886,1202,7.8553242683410645
1777368295.1824133,1203,7.819180011749268
1777368357.109942,1204,7.990637302398682
1777368540.8408597,1208,7.764739990234375
1777368588.4363475,1210,8.055336952209473
1777368632.134471,1211,9.607094764709473
1777368677.5051317,1212,9.353780746459961
1777368700.953392,1213,9.783403396606445
1777368807.1970403,1215,7.748578071594238
1777368856.7596836,1216,7.417016506195068
1777368909.5660503,1218,7.337108612060547
1777368981.3276095,1220,7.234224796295166
1777369150.612587,1225,6.991940975189209
1777369230.7463858,1227,7.933075428009033
1777369242.8291988,1228,7.90744161605835
1777369311.2890232,1229,7.823261260986328
1777369400.4516332,1231,7.523778438568115
1777369438.4612696,1232,7.698874473571777
1777369510.3451617,1233,7.1758198738098145
1777369558.6081698,1234,7.169839382171631
1777369700.571441,1237,6.908757209777832
1777369726.5390043,1238,7.156719207763672
1777369760.8268757,1239,7.137255668640137
1777369819.5882506,1240,7.4545183181762695
1777369991.94599,1243,7.707449913024902
1777370047.6960669,1244,8.168999671936035
1777370061.9622166,1245,7.758604526519775
1777370142.3288057,1246,7.566339015960693
1777370162.2650678,1247,10.331924438476562
1777370202.8363907,1248,11.77772045135498
1777370405.8917606,1250,8.458412170410156
1777370534.624024,1253,7.571918487548828
1777370721.59393,1256,6.484504222869873
1777370764.3761091,1257,7.054086685180664
1777370803.9237115,1258,9.788785934448242
1777370918.61626,1261,7.197337627410889
1777371122.6962981,1264,6.051718711853027
1777371138.3355339,1265,5.796152114868164
1777371355.872042,1269,5.514340400695801
1777371429.4570608,1270,6.723545074462891
1777371461.0254571,1271,7.951505661010742
1777371517.616273,1272,6.263466835021973
1777371550.8339858,1273,5.659206390380859
1777371651.950716,1275,5.5962233543396
1777371704.8230827,1276,5.309218883514404
1777371746.9605997,1278,5.213783264160156
1777371794.4497952,1279,4.988487243652344
1777371913.3359256,1281,5.197295188903809
1777372053.862891,1284,5.188793659210205
1777372105.5628827,1285,4.787477493286133
1777372228.2641006,1288,5.272634506225586
1777372236.1979532,1289,4.609860897064209
1777372321.9798996,1291,5.341885089874268
1777372367.1209319,1292,4.665487289428711
1777372375.2607777,1293,5.007407188415527
1777372567.3504536,1299,4.850618362426758
1777372799.9945774,1302,4.838197231292725
1777372874.9287624,1303,5.804080963134766
1777373000.7403169,1305,4.930362701416016
1777373174.7233212,1308,5.56829309463501
1777373302.548583,1311,5.941176414489746
1777373339.4256763,1312,6.1581501960754395
1777373402.7684762,1313,7.142698287963867
1777373477.215262,1314,6.714678764343262
1777373534.4686193,1316,7.323859691619873
1777373655.0107658,1319,8.314866065979004
1777373822.5223782,1323,10.140678405761719
1777373939.4226768,1326,10.01927661895752
1777374015.3490188,1328,7.434609413146973
1777374140.1861517,1331,8.692119598388672
1777374280.8327763,1334,8.029574394226074
1777374397.902378,1337,7.992241859436035
1777374437.50556,1338,7.824079990386963
1777374566.5948188,1341,7.217644691467285
1777374635.538692,1342,7.178791522979736
1777374761.368218,1344,7.914071559906006
1777374777.039877,1345,8.106995582580566
1777374825.0423768,1346,6.536301136016846
1777374854.6373549,1347,8.041142463684082
1777374956.305515,1349,7.162457466125488
1777375174.3307648,1351,6.562729358673096
1777375258.5990427,1353,6.5912065505981445
1777375373.390847,1355,6.113867282867432
1777375433.8174205,1357,6.667370796203613
1777375494.6755362,1358,6.150476932525635
1777375541.525813,1359,5.758888244628906
1777375579.3093958,1360,5.934242248535156
1777375717.3549078,1363,5.900186538696289
1777375892.155023,1366,6.116888046264648
1777375982.5512128,1368,5.6923956871032715
1777376045.8000467,1369,5.6902337074279785
1777376201.98288,1372,5.356508255004883
1777376264.6126995,1373,5.497529983520508
1777376369.6061199,1377,5.75691556930542
1777376421.8615153,1378,5.30286979675293
1777376431.9739814,1379,6.056829452514648
1777376484.5337806,1380,5.7621541023254395
1777376548.4859064,1381,5.341064929962158
1777376686.8192978,1383,5.144498825073242
1777376751.8950558,1384,5.082889080047607
1777376863.2716284,1387,6.015299320220947
1777377011.1024714,1390,6.003157615661621
1777377057.5615997,1391,5.666805744171143
1777377150.7476294,1393,6.183101654052734
1777377550.7571778,1400,5.981135845184326
1777377583.4181435,1401,5.765651702880859
1777377672.9438825,1403,5.956367015838623
1777377879.1467571,1406,6.844980716705322
1777378001.4900181,1408,7.119445323944092
1777378046.7170181,1409,6.843956470489502
1777378055.5218048,1410,6.289703845977783
1777378389.5235603,1418,6.214911937713623
1777378397.4360268,1419,6.524898052215576
1777378481.461419,1420,6.59917688369751
1777378529.8427057,1421,6.611433982849121
1777378696.709329,1425,6.095354080200195
1777378714.1268759,1426,6.21545934677124
1777378782.8400168,1427,6.193330764770508
1777378892.434136,1429,6.364136695861816
1777378950.6201434,1430,6.805431842803955
1777378967.938679,1431,6.378298759460449
1777379013.1105127,1432,6.125767707824707
1777379085.705264,1433,6.029265880584717
1777379149.5561793,1434,6.22010612487793
1777379321.8755035,1437,5.689732551574707
1777379394.6461346,1439,6.1600213050842285
1777379408.925097,1440,6.0250959396362305
1777379530.0086255,1442,5.584925651550293
1777379592.7363906,1443,5.689047336578369
1777379661.4231632,1444,5.901144981384277
1777379692.614272,1445,5.455478668212891
1777379759.1551723,1446,5.5132341384887695
1777379835.4778972,1447,5.250674724578857
1777379850.9012735,1448,5.677468299865723
1777379883.133647,1449,5.583556652069092
1777380006.2588277,1450,5.23162317276001
1777380058.4481425,1451,5.108336925506592
1777380175.9142125,1454,5.504764556884766
1777380217.7109494,1455,6.08316707611084
1777380423.1496294,1460,4.9937357902526855
1777380480.4016788,1461,4.865399360656738
1777380564.5779705,1463,4.866115093231201
1777380601.8381479,1464,4.838966369628906
1777380649.109272,1465,4.852499961853027
1777380677.3959446,1466,5.02020263671875
1777380759.6125371,1467,5.573227405548096
1777380832.6186838,1469,6.134163856506348
1777380888.4852092,1470,5.996753215789795
1777381111.5117466,1474,5.312186241149902
1777381137.285339,1475,6.0058207511901855
1777381184.7750576,1476,5.201866149902344
1777381222.5721195,1477,4.876559257507324
1777381365.084102,1480,4.840680122375488
1777381429.450009,1481,5.135075092315674
1777381439.20807,1482,4.991006374359131
1777381468.6255608,1483,5.680080890655518
1777381508.1254988,1484,5.241910934448242
1777381601.4692438,1486,4.979894638061523
1777381863.9569476,1491,4.742812156677246
1777381886.2556496,1492,4.498348236083984
1777381946.8624291,1493,4.472390174865723
1777382058.0232408,1495,5.069365978240967
1777382182.3421965,1497,4.662132740020752
1777382249.0327082,1498,4.438235282897949
1777382509.2681587,1502,4.355038166046143
1777382560.0568562,1503,4.571700096130371
1777382621.8821251,1505,4.223829746246338
1777382674.5180774,1506,4.32187032699585
1777382750.142971,1508,4.187450408935547
1777382932.9999697,1513,4.152738094329834
1777383026.7795765,1516,4.113378524780273
1777383179.442458,1519,3.994590997695923
1777383268.0535703,1521,4.015220642089844
1777383313.136441,1522,3.8395683765411377
1777383355.762458,1523,3.7821614742279053
1777383486.2608533,1526,3.8825314044952393
1777383519.648737,1527,3.809919834136963
1777383573.3684504,1530,4.044392108917236
1777383579.5268219,1531,3.657694101333618
1777383636.227478,1532,3.9601736068725586
1777383704.3787165,1533,3.797299861907959
1777383774.40702,1534,3.7679247856140137
1777384010.1265194,1538,3.879096508026123
1777384112.6088245,1540,3.613023042678833
1777384169.8651083,1541,3.5199248790740967
1777384185.5612235,1542,3.8033249378204346
1777384273.5127614,1544,3.8286526203155518
1777384313.6703043,1545,3.5763492584228516
1777384352.2787817,1546,3.4011218547821045
1777384511.7215827,1550,3.7662315368652344
1777384569.4004393,1552,3.423555612564087
1777384646.827653,1553,3.5261752605438232
1777384725.045399,1555,3.285342216491699
1777384792.039079,1556,3.4058172702789307
1777384854.7772534,1557,3.345574378967285
1777384894.040481,1558,3.3749051094055176
1777384918.0079966,1559,3.396249532699585
1777384996.7673416,1561,3.467099666595459
1777385075.0890727,1563,3.2295756340026855
1777385088.1408472,1564,3.4423270225524902
1777385137.1177804,1565,3.310582399368286
1777385206.5563273,1566,3.3667123317718506
1777385248.9776118,1567,3.205298662185669
1777385373.1745734,1569,2.8475048542022705
1777385520.8487236,1571,3.4038825035095215
1777385649.3731394,1573,3.7972633838653564
1777385763.8350487,1575,3.5312857627868652
1777385905.2078547,1578,2.875885009765625
1777386096.629978,1582,3.1933510303497314
1777386325.3958352,1588,3.549905300140381
1777386393.2247312,1589,3.416606903076172
1777386399.672094,1590,3.3757286071777344
1777386545.707196,1593,3.2683565616607666
1777386563.79387,1594,3.5251526832580566
1777386622.6790328,1595,3.3650102615356445
1777386681.211252,1596,3.184081554412842
1777387049.8246627,1601,3.615572690963745
1777387156.3534365,1603,3.353374481201172
1777387208.7001808,1604,3.2554681301116943
1777387306.7588055,1606,3.4033355712890625
1777387383.9264266,1607,3.3941895961761475
1777387460.0100813,1609,3.14833664894104
1777387503.8400035,1610,3.2178311347961426
1777387533.5735898,1612,3.26566219329834
1777387599.2330034,1613,3.2251298427581787
1777387698.8769262,1615,3.0740184783935547
1777387791.0947843,1617,2.977501153945923
1777387877.808759,1619,2.8050310611724854
1777387946.5719836,1620,2.7091004848480225
1777388099.989003,1623,2.5289466381073
1777388146.1901283,1624,2.674131155014038
1777388239.5828936,1626,2.5950374603271484
1777388338.2283423,1628,2.679276466369629
1777388439.441715,1630,2.506019353866577
1777388484.8873615,1631,2.5582616329193115
1777388563.0752761,1633,2.7739009857177734
1777388634.1301808,1634,2.9277422428131104
1777388716.7708688,1636,2.5328123569488525
1777388880.5388687,1639,2.8537375926971436
1777388959.3070366,1640,2.8338356018066406
1777389019.2897334,1642,2.69873309135437
1777389126.3106577,1644,2.7324395179748535
1777389133.5089018,1645,2.8375091552734375
1777389195.786414,1646,2.6934280395507812
1777389226.3177562,1647,2.638153076171875
1777389540.8230467,1651,2.7415223121643066
1777389584.5755048,1652,2.8043203353881836
1777389639.9560192,1653,2.8209173679351807
1777389666.1140473,1655,2.7586846351623535
1777389705.2395225,1656,3.188276529312134
1777389791.8417335,1657,3.087207078933716
1777389914.3195417,1659,2.6631367206573486
1777389980.01051,1662,2.643672227859497
1777390021.5886643,1663,2.932800531387329
1777390136.5826578,1666,2.5349080562591553
1777390158.9009137,1667,3.684034824371338
1777390199.7350967,1668,2.8934597969055176
1777390275.9142883,1670,2.9777934551239014
1777390405.2953029,1672,2.8651702404022217
1777390450.9657784,1673,2.923835515975952
1777390519.9205744,1674,2.9727871417999268
1777390546.502033,1675,2.8318774700164795
1777390630.7318168,1678,4.020684719085693
1777390655.7751992,1679,3.9593100547790527
1777390733.993956,1680,3.459606647491455
1777390786.3360596,1681,3.3179187774658203
1777390804.742787,1682,3.074756383895874
1777390876.4085057,1683,3.2965128421783447
1777390992.853138,1686,3.17151141166687
1777391027.3592308,1687,3.2513833045959473
1777391078.5193434,1688,3.208296298980713
1777391196.9487264,1690,3.2175276279449463
1777391243.5548058,1691,3.248105525970459
1777391286.010249,1692,3.349896192550659
1777391344.525425,1693,3.140360116958618
1777391375.2581625,1694,3.1609339714050293
1777391414.7510166,1695,3.1619467735290527
1777391471.1598792,1697,3.01629638671875
1777391743.584006,1700,2.9375956058502197
1777391852.682449,1702,2.86419677734375
1777391907.3694777,1703,2.705967664718628
1777391938.6183882,1704,2.858875036239624
1777391945.8292007,1705,2.6533477306365967
1777392193.087151,1709,2.8085267543792725
1777392252.1257877,1711,2.6100897789001465
